Id,State,Company,Insecticide,irrigation,soil texture,something,s_2,Crop
1,Andaman and Nicobar Islands,Coromandel International,Lambda-cyhalothrin,1,2,2,1,Celery
2,Delhi,K+S AG,Chlorantraniliprole,3,1,2,2,Cucumbers
3,Bihar,Sinofert Holdings,Thiamethoxam,3,2,1,1,Buckwheat
4,Delhi,KuibyshevAzot,Malathion,3,3,3,2,Arugula
5,Bihar,Haifa Group,Chlorpyrifos,1,2,3,3,Buckwheat
6,Mizoram,Sumitomo Chemical,Chlorpyrifos-methyl,3,2,2,2,Soybeans
7,Jharkhand,Roullier Group,Bendiocarb,3,3,1,1,Cherries
8,Daman and Diu,Yara International,Diazinon,2,2,1,1,Peaches
9,Andaman and Nicobar Islands,Syngenta,Clothianidin,2,2,1,2,Carrots
10,West Bengal,EuroChem Group,Diazinon,3,1,2,3,Raspberries
11,Andhra Pradesh,Cargill,Endosulfan,1,2,3,3,Limes
12,Karnataka,Agrofert,Clothianidin,3,1,2,3,Winter squash
13,Andaman and Nicobar Islands,Agrium,Acetamiprid,1,3,3,3,Broccoli
14,Madhya Pradesh,Bayer CropScience,Cyfluthrin,3,3,3,1,Soybeans
15,Delhi,Syngenta,Chlorantraniliprole,3,2,2,2,Strawberries
16,Haryana,Agrium,Deltamethrin,1,1,1,2,Grapes
17,Haryana,Syngenta,Thiacloprid,1,1,1,1,Tomatoes
18,Delhi,SQM,Methoxyfenozide,2,3,1,3,Chard
19,Manipur,OCI Nitrogen,Methomyl,2,1,2,3,Green beans
20,Sikkim,Wilbur-Ellis,Chlorantraniliprole,1,1,2,3,Onions
21,Nagaland,Roullier Group,Flubendiamide,2,1,3,3,Collard greens
22,Delhi,Israel Chemicals Ltd.,Propoxur,3,3,1,1,Onions
23,Kerala,Bayer CropScience,Flubendiamide,1,2,1,2,Soybeans
24,Uttar Pradesh,Haifa Group,Indoxacarb,3,2,2,1,Sweet potatoes
25,Kerala,Haifa Group,Imidacloprid,3,3,1,3,Celery
26,Daman and Diu,Wilbur-Ellis,Acephate,1,2,1,2,Radishes
27,Andaman and Nicobar Islands,OCI Nitrogen,Deltamethrin,1,1,1,3,Cherries
28,Andhra Pradesh,SQM,Chlorpyrifos-methyl,2,2,1,3,Collard greens
29,Sikkim,Lhoist,Phosmet,1,2,1,3,Barley
30,Arunachal Pradesh,EuroChem Group,Fipronil,3,2,1,1,Watermelon
31,Haryana,ICL Group,Thiamethoxam,2,2,2,1,Lemons
32,Chandigarh,KuibyshevAzot,Cyfluthrin,2,3,1,1,Raspberries
33,Andaman and Nicobar Islands,Cargill,Chlorpyrifos-methyl,1,1,3,2,Broccoli
34,Chhattisgarh,Sinofert Holdings,Carbaryl,2,2,2,1,Celery
35,Andaman and Nicobar Islands,Lhoist,Bendiocarb,1,3,3,2,Cauliflower
36,Arunachal Pradesh,OCI Nitrogen,Cypermethrin,2,1,2,2,Pears
37,Lakshadweep,Syngenta,Propoxur,2,1,2,2,Peas
38,Delhi,CF Industries Holdings,Methoxyfenozide,1,3,1,1,Cabbage
